#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
929.080852,48,31.05094244.999892,48,72.4783076.1644.879146,48,106.266.167.309591,48,133.318102.7168.664765,48,160.5652.9924182.355177,48,196.63.68163524.654548,48,22024.8553213.866299,48,243.3.75457825.633256,48,26962.184130.633949,48,290.876.352527.348839,48,321.6287.6491.439108.063337,48,159.1580.66876.487595,441131.1047.510704,48,401.5298.9194.065823,48,421.49.3541315.4142.694082,48143.8211147438134.23051,48160.82.5.4853.668805,48,519.561015,44921.464765,4821224.608237.1933.467408,76.167.147.715957,48,60277.184799331.668422,48,63148.33346456.666093,48,658166.0186180.3224,48,687.9816112.823989,48,725.732719164815561.924801,48,755.170.241529,48,792.479525
11312.415234.379092,48,8229445.17114.171083.0,48,8536.207391121.54123,48,88396.72760235.791552,4886.444128.802104,48,946.2270.1544.343210.789986,48,3178.2677.461178.178903263281257.60435146.316728,481.115667.0,481090.0,48,111042.411471.6113.70635849161214.881128360.736236,95.2191713.476127,48,1179.917.0593155.688578,4157.975099,487489.293539,48327.2429216461.956199,48,1222.2925383152.155.953383,4308.161980.149.437.705932,4134.421192.989091,48,1378.0294.2737434.99812.0,48,1415153.341193.479326,48,1445.961193.1759.0518165.194772217.31695190.170643,48,1508333410.0,48,1542.117.34038191.481.0,48,1574.871887.4112.030775.0,48,16278.135.64209.624342.0,48,1639.2158.0.530155.1325.589787,580.0,48,171217.322.0,69.8166.0,48309.155.796332.232618,48,178639901.321141253.0,48,181355242.0,461230.12150.0,432.43904138394630.5410.0,48,1894.630.8600.0,48,1931.780651
129.854252.367123,48,1969.2221.493369,48,1993.72302931246.0,48,2024.08858811741.0,48,2061.57774752321.0,48,2092.68331211543.730768.0,48,2126.59180.640.0,48,110.660014,48132.457982,48,2185.466180.9470.0,48,2221.518.0,48495.671.357269284.0,48,2251232.21991202.628544,88.9189251.51797554.0,48,212121300.671110.0,48,2348.96473818962.0,48,2393.338948
136.613.772135,48,2412173.532858.0,48,2457.98079
715.0,48,2491.997176
672.0,48280.522338,48,116.0,48,2556.731274
342.253206,48,2594.499782
92.0,48,2626.8068695.512.597961,48,2668867.53703379.168886,48,2695.26842571391.42739,48,2726.666.6959130.420915,48,2766.518.5478262.0,48,2802.826133
732.771493,48,2835.105343
84.280816,48,2876.54.37301181.561866,48,69.088.069563496.0,48,2941.819772
809.027273,48,2975.19629.5419.742701,48,3010.9513105.319.401226,48,3044.61358
126.799648,48,3075.979.360.937.008435,48,3107.587461
1399.0,48,3143.196795
41.429775,48,3175.327327.91.679963,48,3212.411825.0202.0,48,3251.035269
184.76786,48,3282.6809471556.0,48,3322.054212.4267.324502,48,3349.3542230.106.196677,48,3385.851122.137.302754,48,3418.959259
551.678461,48,3446262.124267.347132,48,3480.04526
396.830914,48,3512.360989
433.8331.0,48,3544.060691
1150.0,48,3587.374869
557.54.174642,48,156.749.99508423.0,48,364687.2111.0654.943029,48,3680.997155.791.0,48,3701123.0,48,115.151328,4681.921541,48,3686.853842,4581.7269284460.349.049243,48,3798781.372717,48,3833.8342.521695.0,48533.0,48,38966128.8571352.0,48,38214.0,48327540.0,48,3934.1187.62.0,48,3966.906118
462.669873,48,4005.588078
484.0,48,4037.901921
874.294746,48,4068.012766
1419.0,48,4108.08707556414273.0,48,4144.689124
60489.593017,48,4170.3267.084502.0,48,4207.92676425168.379183,48,4236.75220231750.0,48,4278.75309537.840391,48,4306.29123147.0,48,4341.432723
793.0,48,4376.055622
71.693132,48,4405.125243399.0,48,4436.823965
329.296.418629,48,4468.8591716.74387,48,4497.130198
61.1560.0,48,4536.893015
207.068286,48,4566.612197643.732974,48,4594.4952185.32385,48,4633.478033
20.976913,48,4668.964594
491.238712,48,4701.15142237104.232066,48,4737.385361.6372.000806,48,4764.874398.0328.084197,48,480735.0,48,4371.37987,48647.800018,48,158.908819,481142.516677,4326.612632,48,4801.307104,4347.79052,48,49349.980337,337.0,48,4976.95948.0,48,5014.518758
751.40273.506452,48,5048.59453.40434.384729,48,5085.36223.0,48,5120.410564
337.0,48,51300.541679,186.230272,48,5690.966438,2773.0,48,5221.618553
152.0,48,5256.13871767299.156148,48,5295.98997666229.268668,48,5332.74818711220.757853,48,5374.050781
292.0,48,5408.15147611137.0,48,5441.5590873647.940047,48,5480.461717
178.138283,48,5512.6466511087.0,48,5547.566041
1087.0,48,5581.756744
692.0,48,5613.458535
598.0,48,5653.404317
996.0,48,5688.259685
390.399133,48,5719.960692
644.0,48,5753.739896
193.050307,48,5786.1307942805.0,48,5823.54719
1106.0,48,5860.302032
694.625498,48,5895.714626
657.0,48,5935.360978
273.443854,48,5967.900069
783.0,48,5996.436787
437.0,48,6038.179234
336.146966,48,6069.176521
211.797527,48,6099.052892
411.0,48,6140.125166
334.920215,48,6174.267423
229.303222,48,6210.753816
212.012132,48,6241.762589
787.0,48,6272.739486
587.419755,48,6307.221853151247.0,48,6342.628219
857.83364,48,6374.809604
542.0,48,6413.760777
421.0,48,6448.882551
221.785362,48,6485.263976
869.603503,48,6517.112467
109.0,48,6546.860798
1281.0,48,6585.266804
326.80037,48,6616.302917
369.982172,48,6646.266148
415.269107,48,6687.21227
523.058468,48,6720.907355
660.0,48,6753.318393
479.585212,48,6783.390869
594.0,48,6818.518638
767.579285,48,6854.202758
68.286926,48,6882.711093
348.145668,48,6913.862188
365.405888,48,6953.517.0,481224.0,48,6986177.0,484958.0,48,7027.52975
196.75037,48,7061.811173
283.570896,48,7097.7273529.870.355553171.311234,482723439.504987147.70646423730.1161.395083,48,7203.11260437580.0,48,7238.82991158542.0,48,7271080.0,48,100.423162,48,7312.22060378357.0,48,734199.0105.0537.429286,48,7371008.0,48,547.458051,43199.234856,612134.221831,4593.810092,48,7109.0,48,7475.916529
65.439837.0,481036.0,48,7512123.548182,547.0,48,757.710452,48,7585.443002
441.61147.0,48,7618.19701.35707.651274.0,48,817.28793249.0,48,7696.0,48,768204.60811305.498733,48,772401.275.0,439745.0,48,77592568.0,48,7842678.0,48280.0,48,7823.43153.87157.0,48,331306.66215.585.84268.0,48,7889.747255123.491831,48,7921.854292.9261.0,48,600.244.6366,707.0,4897.0,48,575.59234.585394,48,8029.273922
624.996425,48,8061.6945765830.100898,48,8091.4342541488.0,48,8133.55514268317.0,48,8167.83791688.540233,48,8204.61545
657.62195,48,8242.377946
94.708971,48,8272.9003756.129.0,48,830593.920122654.0,48,8344.069532.364.31657.526704,48,8379.541127.0,48,8418.110912
584.493886,48,8454.5192.249241159.0,48,8484.29178
509.101883,48,8526.19906911346.497021,4742.0,643409.281369,48,8597.714749
810.0,48,8633.756381
801.0,48,8662.804698
1080.518.6317471.0,48,8222.0,48,87370.0,48,8720.0,48,876180278.247775.0,48,8795.159035
1017.0,48,8825.0021871.129.191462,48,881235.0,48,8268.0,48,8895.062648
285.240531,48,89272.0,48,89818.880238,483.0,48,8960.80794.0,277.0,48,8996.98348.231250.0,48,9032.28496676344.220017,48,9075.11010.0390.171225,48,910652.53556,485.465206,48,911157.0,48,9175.500791
709.824389,48469.80372,48,9490.0,48,921137.0,48,9636.752655,41029.0,48,9277.665.0,48,9310.675448
747.0,48,9346.876213
134.170411,48,938381.0,48,525.0,48,9412.766959
588.0,48,9442.8574377.295.49645,48,9474.606757
951.788065,48,9514.441939
249.006038,48,9549353.0,48,454.594839,48273.870449,48267.220711,48,9630.661006
455.0,48,9662.836763
537.0,48,9697.121594
253.0,48,9735.779942
1058.0,48,9771.793374
742.0,48,9810.44907359283.210431,48,9845.61134.0,773.0,48,9875.406558
1163.013445,48,9916.406637
196.184182,48,99346.369452,296.343131,48,9985.051325
620.0,48,101234.0,48,10806.170111,48,10056.497502
