,advertiserNumber,budget,CPAConstraint,advertiserCategoryIndex
0,0.0,750.0,8.0,0.0
1,1.0,1350.0,7.0,0.0
2,2.0,2250.0,7.0,0.0
3,3.0,900.0,10.0,0.0
4,4.0,750.0,9.0,0.0
5,5.0,600.0,10.0,0.0
6,6.0,5250.0,8.0,0.0
7,7.0,5100.0,7.0,0.0
8,8.0,1500.0,7.0,1.0
9,9.0,2700.0,8.0,1.0
10,10.0,2850.0,8.0,1.0
11,11.0,11850.0,8.0,1.0
12,12.0,1350.0,10.0,1.0
13,13.0,2250.0,7.0,1.0
14,14.0,4350.0,8.0,1.0
15,15.0,1950.0,7.0,1.0
16,16.0,8250.0,7.0,2.0
17,17.0,9750.0,8.0,2.0
18,18.0,600.0,9.0,2.0
19,19.0,1650.0,7.0,2.0
20,20.0,5250.0,7.0,2.0
21,21.0,1950.0,6.0,2.0
22,22.0,2250.0,8.0,2.0
23,23.0,900.0,10.0,2.0
24,24.0,3750.0,9.0,3.0
25,25.0,2700.0,8.0,3.0
26,26.0,1500.0,7.0,3.0
27,27.0,5250.0,9.0,3.0
28,28.0,2400.0,7.0,3.0
29,29.0,4500.0,8.0,3.0
30,30.0,3750.0,7.0,3.0
31,31.0,2850.0,6.0,3.0
32,32.0,6750.0,8.0,4.0
33,33.0,600.0,10.0,4.0
34,34.0,5550.0,7.0,4.0
35,35.0,1800.0,9.0,4.0
36,36.0,4200.0,7.0,4.0
37,37.0,1050.0,11.0,4.0
38,38.0,5700.0,8.0,4.0
39,39.0,450.0,12.0,4.0
40,40.0,600.0,11.0,5.0
41,41.0,750.0,10.0,5.0
42,42.0,3600.0,7.0,5.0
43,43.0,2400.0,9.0,5.0
44,44.0,5400.0,7.0,5.0
45,45.0,2100.0,9.0,5.0
46,46.0,5550.0,8.0,5.0
47,47.0,450.0,12.0,5.0
